wetbed_struct_gain,wetbed_struct_rate,wetbed_impact_release_rate,rmse_ml,velocity_rmse_mlps,drain_time_error_s,brew_time_s,drain_time_s,chi_max,ey_pct,score
0.3,0.16,0.6,13.316750349711866,1.1863063418650175,0.39424280350439744,107.909887359199,135.3942428035044,0.48346945698528776,10.929858045931041,15.127749286789744
1.0,0.05,0.6,13.237130208444444,1.1898494749309,1.7459324155194054,108.58573216520651,136.7459324155194,0.19221637426990756,10.948684943888695,15.161579014082347
0.3,0.1,0.0,13.217829613781536,1.1910301008788806,1.971214017521902,108.81101376720902,136.9712140175219,0.5013636966056728,10.953865046651565,15.162071886501609
1.0,0.05,1.2,13.343482577968379,1.1899379729295845,0.619524405506894,107.909887359199,135.6195244055069,0.1800564235287012,10.932054056749752,15.177951489803307
0.6,0.1,1.2,13.307527739818692,1.1922436559736698,1.0700876095118872,108.1351689612015,136.0700876095119,0.3239369089680108,10.940167583996205,15.181500232540147
1.0,0.05,1.8,13.401693013104255,1.1888413915316953,-0.056320400500624146,107.6846057571965,134.94367959949938,0.17146921931938025,10.923744340754348,15.189460732441848
0.6,0.1,1.8,13.363350927279388,1.1914380101777502,0.619524405506894,107.909887359199,135.6195244055069,0.31019680418891027,10.931937115769681,15.200069894986566
0.3,0.05,0.0,13.40369465450368,1.182921306627699,-0.28160200250312073,107.6846057571965,134.71839799749688,0.3149565948194538,10.918625689000496,15.200604774645477
0.6,0.1,0.6,13.24924912662713,1.1925951023253696,2.1964956195243985,108.81101376720902,137.1964956195244,0.34362973401915814,10.957227252524202,15.213861429677138
0.3,0.16,1.2,13.43419260125129,1.1857824018323284,-0.28160200250312073,107.459324155194,134.71839799749688,0.4595694306785693,10.919352037287,15.235394364200031
0.6,0.05,0.6,13.428301026529825,1.1809832857653089,-0.7321652065081423,107.459324155194,134.26783479349186,0.19205147364205055,10.9128916315941,15.25834917169844
0.3,0.16,1.8,13.477422981413298,1.1849550812115026,-0.7321652065081423,107.23404255319149,134.26783479349186,0.4421846078911768,10.912718324603148,15.313428819751204
0.3,0.1,0.6,13.478421243757111,1.1802729954234263,-0.9574468085106389,107.23404255319149,134.04255319148936,0.3433297211550069,10.907857650307838,15.325426481573102
0.6,0.05,0.0,13.274067252659368,1.1979698365675553,3.3229036295369383,109.71214017521902,138.32290362953694,0.3165214385977242,10.977355797817127,15.336854297873655
0.6,0.16,1.8,13.339151475514333,1.2027570856323482,2.64705882352942,109.03629536921152,137.64705882352942,0.4426775460718349,10.96614117730309,15.35505180984521
0.3,0.16,0.0,13.339304204439633,1.1974047067631586,3.548185231539435,109.93742177722153,138.54818523153943,0.6379351849298011,10.980433415340606,15.419266083107527
0.6,0.05,1.2,13.569941606234107,1.1814347470966493,-1.1827284105131355,107.00876095118899,133.81727158948686,0.179910381300105,10.902638601219408,15.436711999720131
0.6,0.16,1.2,13.378021144417554,1.2042481238274445,3.548185231539435,109.48685857321652,138.54818523153943,0.46003768740422657,10.97767896096769,15.468248148681875
0.3,0.1,1.2,13.597997846224205,1.180721590075164,-1.408010012515632,107.00876095118899,133.59198998748437,0.32367888031587067,10.899162397230251,15.481721032338202
1.0,0.1,1.8,13.409923935096705,1.2078599021738605,3.548185231539435,109.48685857321652,138.54818523153943,0.31054733100414716,10.979387355599119,15.50556860688065
0.6,0.05,1.8,13.635981486387779,1.1814391261816488,-1.633291614518157,106.78347934918648,133.36670838548184,0.1714005630515901,10.897753650376886,15.538803504821704
0.3,0.1,1.8,13.671917555402853,1.180604892806536,-1.8585732165206537,106.78347934918648,133.14142678347935,0.30989833382069276,10.895347231903923,15.59151075193431
1.0,0.1,1.2,13.5079573602647,1.2097789505388548,4.44931163954945,110.16270337922403,139.44931163954945,0.3244464254902134,10.99337338296602,15.678570717236937
0.3,0.05,0.6,13.762687322715227,1.1771364735928287,-2.309136420525647,106.55819774718398,132.69086357947435,0.19199426738689607,10.885165247285059,15.713122946746521
0.6,0.16,0.6,13.563895441328988,1.2057510563613791,4.899874843554443,110.38798498122654,139.89987484355444,0.4840732777487357,10.999611195297902,15.764512013355413
0.3,0.05,1.2,13.882202000418598,1.1778230939174834,-2.7596996245306684,106.33291614518149,132.24030037546933,0.17981635927699607,10.880606042726466,15.869712611257276
0.3,0.05,1.8,13.925063215875369,1.1779457964273048,-2.7596996245306684,106.33291614518149,132.24030037546933,0.17128859147457073,10.878033440451325,15.912757880478779
1.0,0.1,0.6,13.877948851848553,1.212389403360809,6.251564455569479,111.06382978723404,141.25156445556948,0.3440185009764172,11.020778687103101,16.196658113335324
0.0,0.1,1.2,14.301362741859403,1.1760359137096332,-4.111389236545676,105.65707133917397,130.88861076345432,0.3233150144411069,10.858546402208678,16.394327751347507
0.0,0.0,0.0,14.301332169490006,1.1760711760839495,-4.111389236545676,105.65707133917397,130.88861076345432,0.0,10.858129185766519,16.394350072539584
0.0,0.0,0.6,14.301332169490006,1.1760711760839495,-4.111389236545676,105.65707133917397,130.88861076345432,0.0,10.858129185766519,16.394350072539584
0.0,0.0,1.2,14.301332169490006,1.1760711760839495,-4.111389236545676,105.65707133917397,130.88861076345432,0.0,10.858129185766519,16.394350072539584
0.0,0.0,1.8,14.301332169490006,1.1760711760839495,-4.111389236545676,105.65707133917397,130.88861076345432,0.0,10.858129185766519,16.394350072539584
0.3,0.0,0.0,14.301332169490006,1.1760711760839495,-4.111389236545676,105.65707133917397,130.88861076345432,0.0,10.858129185766519,16.394350072539584
0.3,0.0,0.6,14.301332169490006,1.1760711760839495,-4.111389236545676,105.65707133917397,130.88861076345432,0.0,10.858129185766519,16.394350072539584
0.3,0.0,1.2,14.301332169490006,1.1760711760839495,-4.111389236545676,105.65707133917397,130.88861076345432,0.0,10.858129185766519,16.394350072539584
0.3,0.0,1.8,14.301332169490006,1.1760711760839495,-4.111389236545676,105.65707133917397,130.88861076345432,0.0,10.858129185766519,16.394350072539584
0.6,0.0,0.0,14.301332169490006,1.1760711760839495,-4.111389236545676,105.65707133917397,130.88861076345432,0.0,10.858129185766519,16.394350072539584
0.6,0.0,0.6,14.301332169490006,1.1760711760839495,-4.111389236545676,105.65707133917397,130.88861076345432,0.0,10.858129185766519,16.394350072539584
0.6,0.0,1.2,14.301332169490006,1.1760711760839495,-4.111389236545676,105.65707133917397,130.88861076345432,0.0,10.858129185766519,16.394350072539584
0.6,0.0,1.8,14.301332169490006,1.1760711760839495,-4.111389236545676,105.65707133917397,130.88861076345432,0.0,10.858129185766519,16.394350072539584
1.0,0.0,0.0,14.301332169490006,1.1760711760839495,-4.111389236545676,105.65707133917397,130.88861076345432,0.0,10.858129185766519,16.394350072539584
1.0,0.0,0.6,14.301332169490006,1.1760711760839495,-4.111389236545676,105.65707133917397,130.88861076345432,0.0,10.858129185766519,16.394350072539584
1.0,0.0,1.2,14.301332169490006,1.1760711760839495,-4.111389236545676,105.65707133917397,130.88861076345432,0.0,10.858129185766519,16.394350072539584
1.0,0.0,1.8,14.301332169490006,1.1760711760839495,-4.111389236545676,105.65707133917397,130.88861076345432,0.0,10.858129185766519,16.394350072539584
0.0,0.16,1.8,14.301565049070742,1.1760785895312567,-4.111389236545676,105.65707133917397,130.88861076345432,0.44152892382352826,10.858482840501543,16.39459407229128
0.0,0.16,0.0,14.303656870565872,1.1763972782105352,-4.111389236545676,105.88235294117648,130.88861076345432,0.6330344585572503,10.85872583753299,16.39716392680533
0.0,0.1,0.6,14.308310466309935,1.176371469619432,-4.111389236545676,105.65707133917397,130.88861076345432,0.3430445986571675,10.858505268957328,16.401778809662737
0.0,0.16,1.2,14.308780675391393,1.1761267963073603,-4.111389236545676,105.65707133917397,130.88861076345432,0.4589795198515466,10.858395996524816,16.401882008776088
0.0,0.05,0.6,14.30839830076327,1.176397319042844,-4.111389236545676,105.88235294117648,130.88861076345432,0.1918508067906648,10.858793580688545,16.401905418251193
0.0,0.16,0.6,14.309900119352763,1.176124079639671,-4.111389236545676,105.65707133917397,130.88861076345432,0.4828250896789786,10.858630189241156,16.402997377735925
0.0,0.1,1.8,14.31737369893954,1.1761628989026816,-4.111389236545676,105.65707133917397,130.88861076345432,0.3097387519145286,10.858797658456163,16.410529186217218
0.0,0.05,1.8,14.317504269625907,1.1761597905263048,-4.111389236545676,105.88235294117648,130.88861076345432,0.171219826294969,10.858900203107456,16.410655094339017
0.0,0.1,0.0,14.320670990399387,1.1763366062928167,-4.111389236545676,105.88235294117648,130.88861076345432,0.497640073952747,10.859042573392923,16.414087038762265
0.0,0.05,1.2,14.320810140648746,1.1763217379246975,-4.111389236545676,105.88235294117648,130.88861076345432,0.17973008997164772,10.859093281682654,16.414203886459447
0.0,0.05,0.0,14.33103672663476,1.1764174709306767,-4.111389236545676,105.88235294117648,130.88861076345432,0.3131372622006059,10.859553934382609,16.42457407195443
1.0,0.16,1.8,14.18117791899857,1.2310695660435003,7.1526908635794655,111.51439299123905,142.15269086357947,0.4431443055203271,11.033749901723596,16.599997537150177
0.6,0.1,0.0,14.32397473794943,1.2198345654161307,7.603254067584487,112.41551939924906,142.6032540675845,0.504270585015024,11.04451358695076,16.761986911480385
1.0,0.05,0.0,14.333956984752383,1.2222144982872825,8.05381727158948,112.41551939924906,143.05381727158948,0.31814755611828965,11.050606559653541,16.811584113910463
1.0,0.16,1.2,14.566576520599542,1.2346204873826558,8.279098873592005,112.41551939924906,143.279098873592,0.46060708537375833,11.051557902594375,17.080835161560884
1.0,0.16,0.6,15.550238851491143,1.2374311533254971,10.531914893617028,113.76720901126409,145.53191489361703,0.4846627875125341,11.085059850896306,18.24893877296875
0.6,0.16,0.0,15.841634313316964,1.2360873365536509,10.757196495619525,114.44305381727159,145.75719649561952,0.6411725307873659,11.090169772465222,18.556341037797004
1.0,0.1,0.0,17.92109191934787,1.2541479092837235,14.812265331664577,116.92115143929912,149.81226533166458,0.5069952791191862,11.146504663410234,20.987295009806623
1.0,0.16,0.0,21.312008439291095,1.2698084802059508,19.092615769712154,120.07509386733418,154.09261576971215,0.6441621174636781,11.203465884561934,24.744130421176994
